"Deadeye Rig-Hauler",2,common,Rivals of Ixalan,36
"Expel from Orazca",1,uncommon,Rivals of Ixalan,37
"Hornswoggle",1,uncommon,Rivals of Ixalan,39
"Kitesail Corsair",3,common,Rivals of Ixalan,41
"Mist-Cloaked Herald",4,common,Rivals of Ixalan,43
"Negate",4,common,Rivals of Ixalan,44
"Nezahal, Primal Tide",1,rare,Rivals of Ixalan,45
"Riverwise Augur",2,uncommon,Rivals of Ixalan,48
"Seafloor Oracle",1,rare,Rivals of Ixalan,51
"Silvergill Adept",4,uncommon,Rivals of Ixalan,53
"Siren Reaver",3,uncommon,Rivals of Ixalan,54
"Warkite Marauder",1,rare,Rivals of Ixalan,60
"Waterknot",3,common,Rivals of Ixalan,61
"Champion of Dusk",1,rare,Rivals of Ixalan,64
"Dire Fleet Poisoner",1,rare,Rivals of Ixalan,68
"Fathom Fleet Boarder",2,common,Rivals of Ixalan,71
"Forerunner of the Coalition",1,uncommon,Rivals of Ixalan,72
"Golden Demise",1,uncommon,Rivals of Ixalan,73
"Grasping Scoundrel",3,common,Rivals of Ixalan,74
"Pitiless Plunderer",2,uncommon,Rivals of Ixalan,81
"Ravenous Chupacabra",4,uncommon,Rivals of Ixalan,82
"Sadistic Skymarcher",1,uncommon,Rivals of Ixalan,85
"Twilight Prophet",1,mythic,Rivals of Ixalan,88
"Blood Sun",1,rare,Rivals of Ixalan,92
"Charging Tuskodon",2,uncommon,Rivals of Ixalan,97
"Etali, Primal Storm",1,rare,Rivals of Ixalan,100
"Fanatical Firebrand",4,common,Rivals of Ixalan,101
"Needletooth Raptor",1,uncommon,Rivals of Ixalan,107
"Rekindling Phoenix",2,mythic,Rivals of Ixalan,111
"Silverclad Ferocidons",1,rare,Rivals of Ixalan,115
"Cherished Hatchling",2,uncommon,Rivals of Ixalan,124
"Deeproot Elite",1,rare,Rivals of Ixalan,127
"Ghalta, Primal Hunger",2,rare,Rivals of Ixalan,130
"Jade Bearer",3,common,Rivals of Ixalan,134
"Jadelight Ranger",1,rare,Rivals of Ixalan,136
"Jungleborn Pioneer",2,common,Rivals of Ixalan,137
"Knight of the Stampede",2,common,Rivals of Ixalan,138
"Path of Discovery",1,rare,Rivals of Ixalan,142
"Plummet",2,common,Rivals of Ixalan,143
"Tendershoot Dryad",1,rare,Rivals of Ixalan,147
"Atzocan Seer",1,uncommon,Rivals of Ixalan,153
"Azor, the Lawbringer",1,mythic,Rivals of Ixalan,154
"Dire Fleet Neckbreaker",1,uncommon,Rivals of Ixalan,156
"Kumena, Tyrant of Orazca",1,mythic,Rivals of Ixalan,162
"Legion Lieutenant",3,uncommon,Rivals of Ixalan,163
"Merfolk Mistbinder",4,uncommon,Rivals of Ixalan,164
"Siegehorn Ceratops",1,rare,Rivals of Ixalan,171
"The Immortal Sun",2,mythic,Rivals of Ixalan,180
"Forsaken Sanctuary",1,uncommon,Rivals of Ixalan,187
"Woodland Stream",1,uncommon,Rivals of Ixalan,191
"Swab Goblin",2,common,Rivals of Ixalan,203
"Adamant Will",3,common,Dominaria,2
"Aven Sentry",1,common,Dominaria,3
"Baird, Steward of Argive",1,uncommon,Dominaria,4
"Benalish Honor Guard",1,common,Dominaria,5
"Blessed Light",2,common,Dominaria,7
"Charge",1,common,Dominaria,10
"D'Avenant Trapper",2,common,Dominaria,11
"Danitha Capashen, Paragon",2,uncommon,Dominaria,12
"Dauntless Bodyguard",4,uncommon,Dominaria,14
"Dub",2,common,Dominaria,15
"Excavation Elephant",1,common,Dominaria,17
"Gideon's Reproach",2,common,Dominaria,19
"Healing Grace",2,common,Dominaria,20
"History of Benalia",2,mythic,Dominaria,21
"Invoke the Divine",2,common,Dominaria,22
"Knight of Grace",1,uncommon,Dominaria,23
"Knight of New Benalia",2,common,Dominaria,24
"Kwende, Pride of Femeref",3,uncommon,Dominaria,25
"Mesa Unicorn",3,common,Dominaria,27
"On Serra's Wings",1,uncommon,Dominaria,28
"Pegasus Courser",2,common,Dominaria,29
"Seal Away",3,uncommon,Dominaria,31
"Sergeant-at-Arms",3,common,Dominaria,32
"Serra Angel",4,uncommon,Dominaria,33
"Shalai, Voice of Plenty",2,rare,Dominaria,35
"Teshar, Ancestor's Apostle",1,rare,Dominaria,36
"Tragic Poet",4,common,Dominaria,37
"Triumph of Gerrard",2,uncommon,Dominaria,38
"Academy Drake",1,common,Dominaria,40
"Academy Journeymage",1,common,Dominaria,41
"Arcane Flight",2,common,Dominaria,43
"Artificer's Assistant",3,common,Dominaria,44
"Befuddle",2,common,Dominaria,45
"Blink of an Eye",3,common,Dominaria,46
"Curator's Ward",2,uncommon,Dominaria,49
"Deep Freeze",3,common,Dominaria,50
"Divination",1,common,Dominaria,52
"Homarid Explorer",2,common,Dominaria,53
"In Bolas's Clutches",1,uncommon,Dominaria,54
"Merfolk Trickster",4,uncommon,Dominaria,56
"The Mirari Conjecture",1,rare,Dominaria,57
"Opt",4,common,Dominaria,60
"Relic Runner",2,common,Dominaria,62
"Rescue",1,common,Dominaria,63
"Sage of Lat-Nam",1,uncommon,Dominaria,64
"Sentinel of the Pearl Trident",1,uncommon,Dominaria,65
"Slinn Voda, the Rising Deep",1,uncommon,Dominaria,66
"Syncopate",3,common,Dominaria,67
"Tempest Djinn",4,rare,Dominaria,68
"Tetsuko Umezawa, Fugitive",1,uncommon,Dominaria,69
"Tolarian Scholar",1,common,Dominaria,71
"Unwind",4,common,Dominaria,72
"Vodalian Arcanist",4,common,Dominaria,73
"Weight of Memory",1,uncommon,Dominaria,74
"Wizard's Retort",4,uncommon,Dominaria,75
"Zahid, Djinn of the Lamp",2,rare,Dominaria,76
"Blessing of Belzenlok",2,common,Dominaria,77
"Cabal Evangel",1,common,Dominaria,78
"Cabal Paladin",2,common,Dominaria,79
"Caligo Skin-Witch",1,common,Dominaria,80
"Cast Down",1,uncommon,Dominaria,81
"Chainer's Torment",1,uncommon,Dominaria,82
"Dark Bargain",1,common,Dominaria,83
"Deathbloom Thallid",4,common,Dominaria,84
"Demonic Vigor",4,common,Dominaria,85
"Demonlord Belzenlok",1,mythic,Dominaria,86
"Divest",4,common,Dominaria,87
"Dread Shade",1,rare,Dominaria,88
"Drudge Sentinel",2,common,Dominaria,89
"The Eldest Reborn",4,uncommon,Dominaria,90
"Feral Abomination",2,common,Dominaria,92
"Fungal Infection",4,common,Dominaria,94
"Kazarov, Sengir Pureblood",2,rare,Dominaria,96
"Rat Colony",2,common,Dominaria,101
"Rite of Belzenlok",1,rare,Dominaria,102
"Settle the Score",1,uncommon,Dominaria,103
"Soul Salvage",2,common,Dominaria,104
"Thallid Omnivore",3,common,Dominaria,106
"Torgaar, Famine Incarnate",2,rare,Dominaria,108
"Vicious Offering",3,common,Dominaria,110
"Whisper, Blood Liturgist",2,uncommon,Dominaria,111
"Windgrace Acolyte",2,common,Dominaria,112
"Yargle, Glutton of Urborg",1,uncommon,Dominaria,113
"Bloodstone Goblin",1,common,Dominaria,115
"Champion of the Flame",1,uncommon,Dominaria,116
"Fervent Strike",4,common,Dominaria,117
"Fiery Intervention",1,common,Dominaria,118
"Fight with Fire",2,uncommon,Dominaria,119
"Fire Elemental",1,common,Dominaria,120
"Firefist Adept",1,uncommon,Dominaria,121
"The Flame of Keld",1,uncommon,Dominaria,123
"Frenzied Rage",3,common,Dominaria,124
"Ghitu Journeymage",4,common,Dominaria,126
"Ghitu Lavarunner",4,common,Dominaria,127
"Goblin Barrage",1,uncommon,Dominaria,128
"Goblin Chainwhirler",4,rare,Dominaria,129
"Goblin Warchief",2,uncommon,Dominaria,130
"Jaya's Immolating Inferno",1,rare,Dominaria,133
"Keldon Overseer",4,common,Dominaria,134
"Keldon Raider",2,common,Dominaria,135
"Orcish Vandal",1,uncommon,Dominaria,137
"Radiating Lightning",4,common,Dominaria,138
"Rampaging Cyclops",1,common,Dominaria,139
"Run Amok",4,common,Dominaria,140
"Seismic Shift",3,common,Dominaria,141
"Shivan Fire",4,common,Dominaria,142
"Siege-Gang Commander",2,rare,Dominaria,143
"Skirk Prospector",3,common,Dominaria,144
"Skizzik",1,uncommon,Dominaria,145
"Warlord's Fury",4,common,Dominaria,151
"Wizard's Lightning",4,uncommon,Dominaria,152
"Adventurous Impulse",1,common,Dominaria,153
"Arbor Armament",3,common,Dominaria,155
"Baloth Gorger",1,common,Dominaria,156
"Broken Bond",4,common,Dominaria,157
"Corrosive Ooze",1,common,Dominaria,158
"Elfhame Druid",1,uncommon,Dominaria,159
"Gaea's Blessing",2,uncommon,Dominaria,161
"Gaea's Protector",1,common,Dominaria,162
"Gift of Growth",3,common,Dominaria,163
"Grow from the Ashes",2,common,Dominaria,164
"Grunn, the Lonely King",1,uncommon,Dominaria,165
"Krosan Druid",2,common,Dominaria,167
"Llanowar Elves",2,common,Dominaria,168
"Llanowar Envoy",3,common,Dominaria,169
"Llanowar Scout",3,common,Dominaria,170
"Mammoth Spider",2,common,Dominaria,171
"Marwyn, the Nurturer",2,rare,Dominaria,172
"The Mending of Dominaria",1,rare,Dominaria,173
"Nature's Spiral",1,uncommon,Dominaria,175
"Pierce the Sky",1,common,Dominaria,176
"Saproling Migration",3,common,Dominaria,178
"Spore Swarm",4,uncommon,Dominaria,180
"Sporecrown Thallid",1,uncommon,Dominaria,181
"Untamed Kavu",1,uncommon,Dominaria,186
"Verdant Force",1,rare,Dominaria,187
"Yavimaya Sapherd",3,common,Dominaria,189
"Grand Warlord Radha",1,rare,Dominaria,195
"Hallar, the Firefletcher",2,uncommon,Dominaria,196
"Jhoira, Weatherlight Captain",1,mythic,Dominaria,197
"Jodah, Archmage Eternal",1,rare,Dominaria,198
"Oath of Teferi",1,rare,Dominaria,200
"Shanna, Sisay's Legacy",1,uncommon,Dominaria,204
"Slimefoot, the Stowaway",1,uncommon,Dominaria,205
"Teferi, Hero of Dominaria",2,mythic,Dominaria,207
"Tiana, Ship's Caretaker",1,uncommon,Dominaria,208
"Amaranthine Wall",1,uncommon,Dominaria,210
"Blackblade Reforged",1,rare,Dominaria,211
"Damping Sphere",2,uncommon,Dominaria,213
"Guardians of Koilos",3,common,Dominaria,216
"Helm of the Host",2,rare,Dominaria,217
"Howling Golem",1,uncommon,Dominaria,218
"Icy Manipulator",1,uncommon,Dominaria,219
"Jhoira's Familiar",1,uncommon,Dominaria,220
"Jousting Lance",1,common,Dominaria,221
"Juggernaut",3,uncommon,Dominaria,222
"Navigator's Compass",1,common,Dominaria,225
"Pardic Wanderer",1,common,Dominaria,226
"Powerstone Shard",1,common,Dominaria,227
"Shield of the Realm",4,uncommon,Dominaria,228
"Sorcerer's Wand",3,uncommon,Dominaria,231
"Thran Temporal Gateway",1,rare,Dominaria,233
"Urza's Tome",1,uncommon,Dominaria,235
"Clifftop Retreat",1,rare,Dominaria,239
"Hinterland Harbor",1,rare,Dominaria,240
"Isolated Chapel",2,rare,Dominaria,241
"Memorial to Folly",4,uncommon,Dominaria,242
"Memorial to Genius",1,uncommon,Dominaria,243
"Memorial to Glory",1,uncommon,Dominaria,244
"Memorial to War",1,uncommon,Dominaria,246
"Sulfur Falls",1,rare,Dominaria,247
"Woodland Cemetery",1,rare,Dominaria,248
"Temporal Machinations",2,common,Dominaria,271
"Pyromantic Pilgrim",3,common,Dominaria,278
"Aegis of the Heavens",2,uncommon,Magic 2019,1
"Aethershield Artificer",4,uncommon,Magic 2019,2
"Ajani, Adversary of Tyrants",1,mythic,Magic 2019,3
"Ajani's Last Stand",2,rare,Magic 2019,4
"Ajani's Pridemate",4,uncommon,Magic 2019,5
"Ajani's Welcome",3,uncommon,Magic 2019,6
"Angel of the Dawn",1,common,Magic 2019,7
"Cavalry Drillmaster",3,common,Magic 2019,8
"Cleansing Nova",2,rare,Magic 2019,9
"Daybreak Chaplain",4,common,Magic 2019,10
"Dwarven Priest",4,common,Magic 2019,11
"Gallant Cavalry",3,common,Magic 2019,12
"Herald of Faith",3,uncommon,Magic 2019,13
"Hieromancer's Cage",4,uncommon,Magic 2019,14
"Inspired Charge",4,common,Magic 2019,15
"Isolate",2,rare,Magic 2019,17
"Knight of the Tusk",4,common,Magic 2019,18
"Knight's Pledge",4,common,Magic 2019,19
"Knightly Valor",3,uncommon,Magic 2019,20
"Lena, Selfless Champion",1,rare,Magic 2019,21
"Leonin Vanguard",4,uncommon,Magic 2019,22
"Leonin Warleader",3,rare,Magic 2019,23
"Loxodon Line Breaker",4,common,Magic 2019,24
"Make a Stand",2,uncommon,Magic 2019,26
"Mentor of the Meek",2,rare,Magic 2019,27
"Mighty Leap",2,common,Magic 2019,28
"Militia Bugler",4,uncommon,Magic 2019,29
"Novice Knight",4,uncommon,Magic 2019,30
"Oreskos Swiftclaw",4,common,Magic 2019,31
"Resplendent Angel",1,mythic,Magic 2019,34
"Revitalize",1,common,Magic 2019,35
"Star-Crowned Stag",4,common,Magic 2019,38
"Take Vengeance",4,common,Magic 2019,40
"Trusty Packbeast",2,common,Magic 2019,41
"Aether Tunnel",2,uncommon,Magic 2019,43
"Anticipate",3,common,Magic 2019,44
"Aven Wind Mage",4,common,Magic 2019,45
"Aviation Pioneer",4,common,Magic 2019,46
"Cancel",4,common,Magic 2019,48
"Departed Deckhand",4,uncommon,Magic 2019,49
"Disperse",4,common,Magic 2019,50
"Divination",3,common,Magic 2019,51
"Djinn of Wishes",2,rare,Magic 2019,52
"Dwindle",4,common,Magic 2019,53
"Essence Scatter",4,common,Magic 2019,54
"Exclusion Mage",2,uncommon,Magic 2019,55
"Frilled Sea Serpent",2,common,Magic 2019,56
"Gearsmith Prodigy",4,common,Magic 2019,57
"Ghostform",2,common,Magic 2019,58
"Horizon Scholar",1,uncommon,Magic 2019,59
"Mystic Archaeologist",1,rare,Magic 2019,63
"Omenspeaker",2,common,Magic 2019,64
"Omniscience",1,mythic,Magic 2019,65
"One with the Machine",2,rare,Magic 2019,66
"Patient Rebuilding",1,rare,Magic 2019,67
"Sai, Master Thopterist",2,rare,Magic 2019,69
"Salvager of Secrets",4,common,Magic 2019,70
"Scholar of Stars",4,common,Magic 2019,71
"Sift",4,uncommon,Magic 2019,72
"Sleep",4,uncommon,Magic 2019,74
"Snapping Drake",2,common,Magic 2019,75
"Surge Mare",3,uncommon,Magic 2019,77
"Switcheroo",3,uncommon,Magic 2019,78
"Tezzeret, Artifice Master",3,mythic,Magic 2019,79
"Tolarian Scholar",3,common,Magic 2019,80
"Totally Lost",1,common,Magic 2019,81
"Uncomfortable Chill",4,common,Magic 2019,82
"Wall of Mist",4,common,Magic 2019,83
"Windreader Sphinx",1,rare,Magic 2019,84
"Abnormal Endurance",2,common,Magic 2019,85
"Blood Divination",3,uncommon,Magic 2019,86
"Bogstomper",4,common,Magic 2019,87
"Child of Night",3,common,Magic 2019,89
"Death Baron",2,rare,Magic 2019,90
"Demon of Catastrophes",1,rare,Magic 2019,91
"Diregraf Ghoul",3,uncommon,Magic 2019,92
"Doomed Dissenter",4,common,Magic 2019,93
"Duress",4,common,Magic 2019,94
"Epicure of Blood",2,common,Magic 2019,95
"Fell Specter",3,uncommon,Magic 2019,96
"Gravedigger",4,uncommon,Magic 2019,98
"Hired Blade",4,common,Magic 2019,100
"Infectious Horror",4,common,Magic 2019,101
"Infernal Scarring",4,common,Magic 2019,103
"Isareth the Awakener",1,rare,Magic 2019,104
"Lich's Caress",3,common,Magic 2019,105
"Liliana, Untouched by Death",2,mythic,Magic 2019,106
"Liliana's Contract",1,rare,Magic 2019,107
"Macabre Waltz",1,common,Magic 2019,108
"Mind Rot",2,common,Magic 2019,109
"Murder",4,uncommon,Magic 2019,110
"Nightmare's Thirst",2,uncommon,Magic 2019,111
"Open the Graves",3,rare,Magic 2019,112
"Plague Mare",1,uncommon,Magic 2019,114
"Ravenous Harpy",4,uncommon,Magic 2019,115
"Reassembling Skeleton",3,uncommon,Magic 2019,116
"Rise from the Grave",4,uncommon,Magic 2019,117
"Skeleton Archer",3,common,Magic 2019,118
"Skymarch Bloodletter",4,common,Magic 2019,119
"Sovereign's Bite",2,common,Magic 2019,120
"Stitcher's Supplier",4,uncommon,Magic 2019,121
"Strangling Spores",4,common,Magic 2019,122
"Two-Headed Zombie",4,common,Magic 2019,123
"Vampire Neonate",3,common,Magic 2019,124
"Vampire Sovereign",3,uncommon,Magic 2019,125
"Walking Corpse",4,common,Magic 2019,126
"Act of Treason",4,common,Magic 2019,127
"Alpine Moon",3,rare,Magic 2019,128
"Banefire",2,rare,Magic 2019,130
"Boggart Brute",4,common,Magic 2019,131
"Catalyst Elemental",4,common,Magic 2019,132
"Crash Through",4,common,Magic 2019,133
"Dark-Dweller Oracle",2,rare,Magic 2019,134
"Demanding Dragon",1,rare,Magic 2019,135
"Dragon Egg",2,uncommon,Magic 2019,138
"Electrify",2,common,Magic 2019,139
"Fiery Finish",3,uncommon,Magic 2019,140
"Fire Elemental",3,common,Magic 2019,141
"Goblin Instigator",4,common,Magic 2019,142
"Goblin Motivator",3,common,Magic 2019,143
"Goblin Trashmaster",1,rare,Magic 2019,144
"Guttersnipe",2,uncommon,Magic 2019,145
"Havoc Devils",4,common,Magic 2019,146
"Hostile Minotaur",2,common,Magic 2019,147
"Inferno Hellion",3,uncommon,Magic 2019,148
"Lathliss, Dragon Queen",2,rare,Magic 2019,149
"Lava Axe",1,common,Magic 2019,150
"Lightning Mare",2,uncommon,Magic 2019,151
"Onakke Ogre",4,common,Magic 2019,153
"Sarkhan, Fireblood",1,mythic,Magic 2019,154
"Shock",4,common,Magic 2019,156
"Smelt",4,common,Magic 2019,158
"Sparktongue Dragon",4,common,Magic 2019,159
"Spit Flame",1,rare,Magic 2019,160
"Sure Strike",4,common,Magic 2019,161
"Tectonic Rift",2,uncommon,Magic 2019,162
"Thud",1,uncommon,Magic 2019,163
"Tormenting Voice",4,common,Magic 2019,164
"Trumpet Blast",4,common,Magic 2019,165
"Viashino Pyromancer",4,common,Magic 2019,166
"Volcanic Dragon",4,uncommon,Magic 2019,167
"Volley Veteran",4,uncommon,Magic 2019,168
"Blanchwood Armor",4,uncommon,Magic 2019,169
"Bristling Boar",4,common,Magic 2019,170
"Centaur Courser",3,common,Magic 2019,171
"Colossal Dreadmaw",4,common,Magic 2019,172
"Colossal Majesty",3,uncommon,Magic 2019,173
"Daggerback Basilisk",2,common,Magic 2019,174
"Declare Dominance",4,uncommon,Magic 2019,175
"Druid of Horns",3,uncommon,Magic 2019,176
"Druid of the Cowl",4,common,Magic 2019,177
"Dryad Greenseeker",3,uncommon,Magic 2019,178
"Elvish Clancaller",2,rare,Magic 2019,179
"Elvish Rejuvenator",4,common,Magic 2019,180
"Ghastbark Twins",3,uncommon,Magic 2019,181
"Ghirapur Guide",1,uncommon,Magic 2019,182
"Giant Spider",4,common,Magic 2019,183
"Gift of Paradise",2,uncommon,Magic 2019,184
"Gigantosaurus",1,rare,Magic 2019,185
"Goreclaw, Terror of Qal Sisma",2,rare,Magic 2019,186
"Greenwood Sentinel",4,common,Magic 2019,187
"Highland Game",4,common,Magic 2019,188
"Hungering Hydra",2,rare,Magic 2019,189
"Naturalize",3,common,Magic 2019,190
"Oakenform",4,common,Magic 2019,191
"Pelakka Wurm",1,rare,Magic 2019,192
"Plummet",2,common,Magic 2019,193
"Prodigious Growth",4,rare,Magic 2019,194
"Rabid Bite",4,common,Magic 2019,195
"Recollect",1,uncommon,Magic 2019,197
"Rhox Oracle",1,common,Magic 2019,198
"Root Snare",1,common,Magic 2019,199
"Runic Armasaur",1,rare,Magic 2019,200
"Talons of Wildwood",2,common,Magic 2019,202
"Thorn Lieutenant",2,rare,Magic 2019,203
"Thornhide Wolves",4,common,Magic 2019,204
"Titanic Growth",4,common,Magic 2019,205
"Vigilant Baloth",3,uncommon,Magic 2019,206
"Vine Mare",2,uncommon,Magic 2019,207
"Vivien's Invocation",2,rare,Magic 2019,209
"Wall of Vines",4,common,Magic 2019,210
"Aerial Engineer",4,uncommon,Magic 2019,211
"Brawl-Bash Ogre",4,uncommon,Magic 2019,213
"Draconic Disciple",4,uncommon,Magic 2019,215
"Enigma Drake",4,uncommon,Magic 2019,216
"Heroic Reinforcements",4,uncommon,Magic 2019,217
"Poison-Tip Archer",4,uncommon,Magic 2019,220
"Psychic Symbiont",3,uncommon,Magic 2019,221
"Satyr Enchanter",3,uncommon,Magic 2019,223
"Skyrider Patrol",1,uncommon,Magic 2019,224
"Amulet of Safekeeping",2,rare,Magic 2019,226
"Arcane Encyclopedia",4,uncommon,Magic 2019,227
"Chaos Wand",2,rare,Magic 2019,228
"Crucible of Worlds",2,mythic,Magic 2019,229
"Desecrated Tomb",1,rare,Magic 2019,230
"Diamond Mare",2,uncommon,Magic 2019,231
"Explosive Apparatus",2,common,Magic 2019,233
"Field Creeper",4,common,Magic 2019,234
"Fountain of Renewal",1,uncommon,Magic 2019,235
"Gearsmith Guardian",4,common,Magic 2019,237
"Manalith",3,common,Magic 2019,239
"Marauder's Axe",2,common,Magic 2019,240
"Meteor Golem",2,uncommon,Magic 2019,241
"Millstone",2,uncommon,Magic 2019,242
"Rogue's Gloves",1,uncommon,Magic 2019,243
"Skyscanner",4,common,Magic 2019,245
"Suspicious Bookcase",1,uncommon,Magic 2019,246
"Transmogrifying Wand",2,rare,Magic 2019,247
"Cinder Barrens",4,common,Magic 2019,248
"Detection Tower",2,rare,Magic 2019,249
"Forsaken Sanctuary",4,common,Magic 2019,250
"Foul Orchard",4,common,Magic 2019,251
"Highland Lake",4,common,Magic 2019,252
"Meandering River",4,common,Magic 2019,253
"Stone Quarry",4,common,Magic 2019,256
"Submerged Boneyard",4,common,Magic 2019,257
"Timber Gorge",4,common,Magic 2019,258
"Tranquil Expanse",4,common,Magic 2019,259
"Woodland Stream",4,common,Magic 2019,260
"Serra's Guardian",1,rare,Magic 2019,284
"Silverbeak Griffin",2,common,Magic 2019,285
"Riddlemaster Sphinx",2,rare,Magic 2019,287
"Gravewaker",2,rare,Magic 2019,293
"Kargan Dragonrider",3,common,Magic 2019,297
"Aggressive Mammoth",1,rare,Magic 2019,302
"Air Elemental",3,uncommon,Magic 2019,308
"Befuddle",1,common,Magic 2019,309
"Llanowar Elves",3,common,Magic 2019,314
"Blade Instructor",4,common,Guilds of Ravnica,1
"Bounty Agent",3,rare,Guilds of Ravnica,2
"Candlelight Vigil",4,common,Guilds of Ravnica,3
"Citywide Bust",4,rare,Guilds of Ravnica,4
"Collar the Culprit",4,common,Guilds of Ravnica,5
"Conclave Tribunal",4,uncommon,Guilds of Ravnica,6
"Crush Contraband",3,uncommon,Guilds of Ravnica,7
"Dawn of Hope",1,rare,Guilds of Ravnica,8
"Demotion",4,uncommon,Guilds of Ravnica,9
"Flight of Equenauts",3,uncommon,Guilds of Ravnica,11
"Gird for Battle",3,uncommon,Guilds of Ravnica,12
"Haazda Marshal",2,uncommon,Guilds of Ravnica,13
"Healer's Hawk",4,common,Guilds of Ravnica,14
"Hunted Witness",4,common,Guilds of Ravnica,15
"Inspiring Unicorn",2,uncommon,Guilds of Ravnica,16
"Intrusive Packbeast",4,common,Guilds of Ravnica,17
"Ledev Guardian",3,common,Guilds of Ravnica,18
"Light of the Legion",1,rare,Guilds of Ravnica,19
"Loxodon Restorer",4,common,Guilds of Ravnica,20
"Luminous Bonds",4,common,Guilds of Ravnica,21
"Parhelion Patrol",4,common,Guilds of Ravnica,22
"Righteous Blow",4,common,Guilds of Ravnica,23
"Roc Charger",2,uncommon,Guilds of Ravnica,24
"Skyline Scout",2,common,Guilds of Ravnica,25
"Sunhome Stalwart",4,uncommon,Guilds of Ravnica,26
"Sworn Companions",4,common,Guilds of Ravnica,27
"Take Heart",3,common,Guilds of Ravnica,28
"Tenth District Guard",4,common,Guilds of Ravnica,29
"Capture Sphere",4,common,Guilds of Ravnica,31
"Chemister's Insight",4,uncommon,Guilds of Ravnica,32
